location_id,location_code,location_name,place_id,latitude,longitude,region,traffic_category,store_density,priority,base_visit_duration_min
L001,A,Store A,synthetic_place_001,23.019581,72.568967,central,severe,0.515,2,16
L002,B,Store B,synthetic_place_002,23.054435,72.582907,north,medium,0.596,1,30
L003,C,Store C,synthetic_place_003,22.973863,72.588513,south,medium,0.259,5,31
L004,D,Store D,synthetic_place_004,23.031554,72.664233,east,high,0.74,5,25
L005,E,Store E,synthetic_place_005,23.061481,72.504036,west,low,0.555,1,36
L006,F,Store F,synthetic_place_006,22.974202,72.628706,industrial,high,0.32,2,18
L007,G,Store G,synthetic_place_007,23.018842,72.584676,central,severe,0.406,1,23
L008,H,Store H,synthetic_place_008,23.060739,72.597833,north,medium,0.554,4,29
L009,I,Store I,synthetic_place_009,22.994965,72.615016,south,medium,0.189,3,38
L010,J,Store J,synthetic_place_010,23.007342,72.633356,east,high,0.567,2,34
L011,K,Store K,synthetic_place_011,23.050226,72.52189,west,low,0.537,1,19
L012,L,Store L,synthetic_place_012,22.986719,72.630134,industrial,high,0.377,3,17
L013,M,Store M,synthetic_place_013,23.029567,72.564749,central,severe,0.51,1,31
L014,N,Store N,synthetic_place_014,23.06393,72.571711,north,medium,0.272,4,24
L015,O,Store O,synthetic_place_015,23.004357,72.587923,south,medium,0.494,2,33
L016,P,Store P,synthetic_place_016,23.054636,72.642587,east,high,0.384,1,37
L017,Q,Store Q,synthetic_place_017,23.050603,72.495376,west,low,0.255,5,34
L018,R,Store R,synthetic_place_018,23.020022,72.610523,industrial,high,0.348,4,16
L019,S,Store S,synthetic_place_019,23.033345,72.570383,central,severe,0.687,3,35
L020,T,Store T,synthetic_place_020,23.062919,72.557646,north,medium,0.35,2,16
L021,U,Store U,synthetic_place_021,22.971647,72.586101,south,medium,0.174,1,16
L022,V,Store V,synthetic_place_022,23.00965,72.635266,east,high,0.603,1,24
L023,W,Store W,synthetic_place_023,23.063614,72.474335,west,low,0.415,5,12
L024,X,Store X,synthetic_place_024,22.991964,72.617173,industrial,high,0.592,3,36
L025,Y,Store Y,synthetic_place_025,23.017413,72.567243,central,severe,0.611,4,12
L026,Z,Store Z,synthetic_place_026,23.070122,72.61473,north,medium,0.282,5,36
L027,AA,Store AA,synthetic_place_027,23.001022,72.605958,south,medium,0.585,3,38
L028,AB,Store AB,synthetic_place_028,23.012768,72.640552,east,high,0.442,2,29
L029,AC,Store AC,synthetic_place_029,23.030634,72.53114,west,low,0.609,5,22
L030,AD,Store AD,synthetic_place_030,22.998471,72.613437,industrial,high,0.331,3,19
L031,AE,Store AE,synthetic_place_031,23.033569,72.600459,central,severe,0.918,1,35
L032,AF,Store AF,synthetic_place_032,23.079458,72.579805,north,medium,0.53,2,16
L033,AG,Store AG,synthetic_place_033,22.943913,72.574113,south,medium,0.233,5,31
L034,AH,Store AH,synthetic_place_034,23.034541,72.646341,east,high,0.674,2,34
L035,AI,Store AI,synthetic_place_035,23.072258,72.486824,west,low,0.475,4,28
L036,AJ,Store AJ,synthetic_place_036,23.001281,72.609571,industrial,high,0.182,1,30
L037,AK,Store AK,synthetic_place_037,23.015245,72.550811,central,severe,0.354,1,19
